B B
C1=CC=C2NC=CC2=C1 C1=C2C=[CH:2]NC2=CC=[CH:1]1
C1=CC=C2NC=CC2=C1 C1=C2NC=[CH:2]C2=C[CH:1]=C1
C1=CC=C2NC=CC2=C1 C1=C2N[CH:2]=[CH:2]C2=C[CH:1]=C1
C1=CC=C2NC=CC2=C1 C1=CC2=CC=[CH:1]C=C2N1
C1=CC=C2NC=CC2=C1 C1=CC2=C[CH:1]=CC=C2N1
C1=CC=C2NC=CC2=C1 C1=CC2=[CH:2]C=[CH:1]C=C2N1
C1=CC=C2NC=CC2=C1 C1=CC=C2C(=C1)C=C[NH:1]2
C1=CC=C2NC=CC2=C1 C1=CC=C2C(=C1)NC=[CH:1]2
C1=CC=C2NC=CC2=C1 C1=CC=C2C(=C1)N[CH:1]=[CH:2]2
C1=CC=C2NC=CC2=C1 C1=CC=C2C(=C1)N[CH:2]=[CH:1]2
C1=CC=C2NC=CC2=C1 C1=CC=C2C(=C1)[CH:1]=C[NH:2]2
C1=CC=C2NC=CC2=C1 C1=CC=C2C(=C1)[NH:1]C=[CH:2]2
C1=CC=C2NC=CC2=C1 C1=CC=C2N[CH:1]=CC2=C1
C1=CC=C2NC=CC2=C1 C1=C[CH:1]=C2C(=C1)NC=[CH:2]2
C1=CC=C2NC=CC2=C1 C1=C[CH:1]=C2C=CNC2=C1
C1=CC=C2NC=CC2=C1 C1=C[CH:1]=C2NC=CC2=C1
C1=CC=C2NC=CC2=C1 C1=C[CH:1]=C2NC=[CH:2]C2=C1
C1=CC=C2NC=CC2=C1 C1=C[NH:2]C2=CC=[CH:1]C=C12
C1=CC=CC=C1 C1=CC=[CH:1]C=C1
C1=CC=CC=C1 C1=CC=[CH:1][CH:1]=C1
C1=CC=CC=C1 C1=CC=[CH:2][CH:1]=C1
C1=CC=CC=C1 C1=C[CH:1]=C[CH:2]=C1
C1=CC=CC=C1 C1=C[CH:1]=[CH:1][CH:2]=C1
C1=CC=CC=C1 C1=C[CH:1]=[CH:2][CH:2]=C1
C1=CC=CC=C1 C1=C[CH:2]=CC=[CH:1]1
C1=CC=CC=C1 C1=C[CH:2]=C[CH:1]=C1
C1=CC=CC=C1 C1=C[CH:2]=C[CH:1]=[CH:1]1
C1=CC=CC=C1 C1=C[CH:2]=C[CH:2]=[CH:1]1
C1=CC=CC=C1 C1=C[CH:2]=[CH:1]C=[CH:2]1
C1=CC=CC=C1 C1=C[CH:2]=[CH:1][CH:1]=C1
C1=CC=CC=C1 C1=C[CH:2]=[CH:1][CH:1]=[CH:1]1
C1=CC=CC=C1 C1=C[CH:2]=[CH:1][CH:1]=[CH:2]1
C1=CC=CC=C1 C1=C[CH:2]=[CH:1][CH:2]=C1
C1=CC=CC=C1 C1=C[CH:2]=[CH:2]C=[CH:1]1
C1=CC=CC=C1 C1=C[CH:2]=[CH:2][CH:1]=C1
C1=CC=CC=C1 C1=C[CH:2]=[CH:2][CH:1]=[CH:1]1
C1=CC=CC=C1 C1=C[CH:2]=[CH:2][CH:1]=[CH:2]1
C1=CC=CC=C1 C1=C[CH:2]=[CH:2][CH:2]=[CH:1]1
C1=CC=CC=C1 C1=[CH:1]C=[CH:2]C=[CH:2]1
C1=CC=CC=C1 C1=[CH:1]C=[CH:2][CH:2]=C1
C1=CC=CC=C1 C1=[CH:1]C=[CH:2][CH:2]=[CH:2]1
C1=CC=CC=C1 C1=[CH:1][CH:1]=C[CH:2]=C1
C1=CC=CC=C1 C1=[CH:1][CH:1]=C[CH:2]=[CH:2]1
C1=CC=CC=C1 C1=[CH:1][CH:1]=[CH:1][CH:2]=C1
C1=CC=CC=C1 C1=[CH:1][CH:1]=[CH:2]C=[CH:2]1
C1=CC=CC=C1 C1=[CH:1][CH:1]=[CH:2][CH:2]=C1
C1=CC=CC=C1 C1=[CH:1][CH:1]=[CH:2][CH:2]=[CH:2]1
C1=CC=CC=C1 C1=[CH:1][CH:2]=CC=[CH:2]1
C1=CC=CC=C1 C1=[CH:1][CH:2]=C[CH:2]=C1
C1=CC=CC=C1 C1=[CH:1][CH:2]=C[CH:2]=[CH:2]1
C1=CC=CC=C1 C1=[CH:1][CH:2]=[CH:2]C=[CH:2]1
C1=CC=CC=C1 C1=[CH:1][CH:2]=[CH:2][CH:2]=[CH:2]1
C1=CC=CC=C1 C1=[CH:2]C=[CH:2][CH:1]=[CH:1]1
C1=CC=CC=C1 C1=[CH:2]C=[CH:2][CH:1]=[CH:2]1
C1=CC=CC=C1 C1=[CH:2]C=[CH:2][CH:2]=[CH:1]1
C1=CC=CC=C1 C1=[CH:2][CH:1]=[CH:1][CH:2]=[CH:2]1
C1=CC=CC=C1 C1=[CH:2][CH:1]=[CH:2][CH:2]=C1
C1=CC=CC=C1 C1=[CH:2][CH:1]=[CH:2][CH:2]=[CH:2]1
C1=CC=CC=C1 C1=[CH:2][CH:2]=C[CH:1]=[CH:1]1
C1=CC=CC=C1 C1=[CH:2][CH:2]=C[CH:2]=[CH:1]1
C1=CC=CC=C1 C1=[CH:2][CH:2]=[CH:1][CH:1]=[CH:2]1
C1=CC=CC=C1 C1=[CH:2][CH:2]=[CH:1][CH:2]=[CH:2]1
C1=CC=CC=C1 C1=[CH:2][CH:2]=[CH:2][CH:1]=[CH:1]1
C1=CC=CC=C1 C1=[CH:2][CH:2]=[CH:2][CH:1]=[CH:2]1
C1=CC=CC=C1 C1=[CH:2][CH:2]=[CH:2][CH:2]=[CH:1]1
C1=CC=CC=C1 [CH:1]1=[CH:1][CH:2]=[CH:2][CH:2]=[CH:2]1
C1=CC=CC=C1 [CH:1]1=[CH:2][CH:2]=[CH:2][CH:2]=[CH:1]1
C1=CC=CC=C1 [CH:1]1=[CH:2][CH:2]=[CH:2][CH:2]=[CH:2]1
C1=CC=CCC=C1 C1=CC=C[CH2:1]C=C1
C1=CC=CCC=C1 C1=CC=[CH:1]CC=C1
C1=CC=CCC=C1 C1=CCC=C[CH:1]=C1
C1=CC=CCC=C1 C1=CCC=[CH:1]C=C1
C1=CC=CCC=C1 C1=C[CH2:2][CH:2]=CC=[CH:1]1
C1=CC=CCC=C1 C1=C[CH:2]=C[CH2:1][CH:1]=C1
C1=CC=CCC=C1 C1=[CH:1]C=[CH:2][CH2:2][CH:2]=[CH:2]1
C1=CC=CCC=C1 C1=[CH:1][CH:1]=C[CH2:2][CH:2]=C1
C1=CC=CCC=C1 C1=[CH:2][CH2:2][CH:1]=[CH:2][CH:2]=[CH:2]1
C1=CC=CCC=C1 C1=[CH:2][CH:2]=C[CH2:2][CH:1]=[CH:2]1
C1=CC=COC=C1 C1=CC=[CH:1]OC=C1
C1=CC=COC=C1 C1=COC=[CH:1]C=C1
C1=CC=COC=C1 C1=CO[CH:1]=[CH:1]C=C1
C1=CC=NC=C1 C1=CC=[CH:1]N=C1
C1=CC=NC=C1 C1=CN=C[CH:1]=C1
C1=CC=NC=C1 C1=CN=[CH:1]C=C1
C1=CC=NC=C1 C1=CN=[CH:1][CH:1]=C1
C1=CC=NC=C1 C1=CN=[CH:1][CH:2]=C1
C1=CC=NC=C1 C1=C[CH:1]=CC=N1
C1=CC=NC=C1 C1=C[CH:1]=CN=C1
C1=CC=NC=C1 C1=C[CH:1]=C[CH:2]=N1
C1=CC=NC=C1 C1=C[CH:1]=N[CH:2]=C1
C1=CC=NC=C1 C1=C[CH:1]=[CH:1]C=N1
C1=CC=NC=C1 C1=C[CH:1]=[CH:1]N=C1
C1=CC=NC=C1 C1=C[CH:1]=[CH:1][CH:2]=N1
C1=CC=NC=C1 C1=C[CH:1]=[CH:2]C=N1
C1=CC=NC=C1 C1=C[CH:1]=[CH:2]N=C1
C1=CC=NC=C1 C1=C[CH:1]=[CH:2][CH:2]=N1
C1=CC=NC=C1 C1=C[CH:2]=CN=[CH:1]1
C1=CC=NC=C1 C1=C[CH:2]=C[CH:1]=N1
C1=CC=NC=C1 C1=C[CH:2]=NC=[CH:1]1
C1=CC=NC=C1 C1=C[CH:2]=N[CH:1]=C1
C1=CC=NC=C1 C1=C[CH:2]=N[CH:1]=[CH:1]1
C1=CC=NC=C1 C1=C[CH:2]=N[CH:2]=[CH:1]1
C1=CC=NC=C1 C1=C[CH:2]=[CH:1]C=N1
C1=CC=NC=C1 C1=C[CH:2]=[CH:1]N=C1
C1=CC=NC=C1 C1=C[CH:2]=[CH:1]N=[CH:2]1
C1=CC=NC=C1 C1=C[CH:2]=[CH:1][CH:1]=N1
C1=CC=NC=C1 C1=C[CH:2]=[CH:1][CH:2]=N1
C1=CC=NC=C1 C1=C[CH:2]=[CH:2]N=[CH:1]1
C1=CC=NC=C1 C1=C[CH:2]=[CH:2][CH:1]=N1
C1=CC=NC=C1 C1=NC=[CH:1][CH:1]=[CH:2]1
C1=CC=NC=C1 C1=NC=[CH:1][CH:2]=C1
C1=CC=NC=C1 C1=NC=[CH:1][CH:2]=[CH:2]1
C1=CC=NC=C1 C1=NC=[CH:2]C=[CH:1]1
C1=CC=NC=C1 C1=NC=[CH:2][CH:1]=[CH:1]1
C1=CC=NC=C1 C1=NC=[CH:2][CH:1]=[CH:2]1
C1=CC=NC=C1 C1=NC=[CH:2][CH:2]=[CH:1]1
C1=CC=NC=C1 C1=N[CH:1]=[CH:1]C=[CH:2]1
C1=CC=NC=C1 C1=N[CH:1]=[CH:2]C=[CH:2]1
C1=CC=NC=C1 C1=N[CH:2]=C[CH:1]=C1
C1=CC=NC=C1 C1=N[CH:2]=[CH:1][CH:2]=C1
C1=CC=NC=C1 C1=N[CH:2]=[CH:2]C=[CH:1]1
C1=CC=NC=C1 C1=N[CH:2]=[CH:2][CH:1]=[CH:2]1
C1=CC=NC=C1 C1=[CH:1]C=[CH:2]N=[CH:2]1
C1=CC=NC=C1 C1=[CH:1]C=[CH:2][CH:2]=N1
C1=CC=NC=C1 C1=[CH:1][CH:1]=C[CH:2]=N1
C1=CC=NC=C1 C1=[CH:1][CH:1]=NC=[CH:2]1
C1=CC=NC=C1 C1=[CH:1][CH:1]=N[CH:2]=[CH:2]1
C1=CC=NC=C1 C1=[CH:1][CH:2]=CN=[CH:2]1
C1=CC=NC=C1 C1=[CH:1][CH:2]=C[CH:2]=N1
C1=CC=NC=C1 C1=[CH:1][CH:2]=[CH:2]N=[CH:2]1
C1=CC=NC=C1 C1=[CH:1][CH:2]=[CH:2][CH:2]=N1
C1=CC=NC=C1 C1=[CH:2]C=[CH:2][CH:1]=N1
C1=CC=NC=C1 C1=[CH:2]N=[CH:2][CH:1]=[CH:2]1
C1=CC=NC=C1 C1=[CH:2]N=[CH:2][CH:2]=[CH:1]1
C1=CC=NC=C1 C1=[CH:2][CH:1]=N[CH:2]=[CH:2]1
C1=CC=NC=C1 C1=[CH:2][CH:1]=[CH:2][CH:2]=N1
C1=CC=NC=C1 C1=[CH:2][CH:2]=C[CH:1]=N1
C1=CC=NC=C1 C1=[CH:2][CH:2]=N[CH:1]=[CH:1]1
C1=CC=NC=C1 C1=[CH:2][CH:2]=N[CH:1]=[CH:2]1
C1=CC=NC=C1 C1=[CH:2][CH:2]=[CH:1]N=[CH:2]1
C1=CC=NC=C1 C1=[CH:2][CH:2]=[CH:1][CH:1]=N1
C1=CC=NC=C1 C1=[CH:2][CH:2]=[CH:1][CH:2]=N1
C1=CC=NC=C1 C1=[CH:2][CH:2]=[CH:2]N=[CH:1]1
C1=CC=NC=C1 C1=[CH:2][CH:2]=[CH:2][CH:1]=N1
C1=CC=NC=C1 N1=[CH:1][CH:1]=[CH:2][CH:2]=[CH:2]1
C1=CC=NC=C1 N1=[CH:1][CH:2]=[CH:2][CH:2]=[CH:2]1
C1=CC=NC=C1 N1=[CH:2][CH:1]=[CH:2][CH:2]=[CH:2]1
C1=CC=NC=C1 N1=[CH:2][CH:2]=[CH:1][CH:2]=[CH:2]1
C1=CC=NC=C1 N1=[CH:2][CH:2]=[CH:2][CH:1]=[CH:1]1
C1=CC=NC=C1 N1=[CH:2][CH:2]=[CH:2][CH:1]=[CH:2]1
C1=CC=NCC=C1 C1=C[CH:1]=CC=NC1
C1=CC=NCC=C1 C1=C[CH:1]=CCN=C1
C1=CC=NCC=C1 C1=N[CH2:2][CH:2]=[CH:1][CH:1]=C1
C1=CC=NN=C1 C1=C[CH:1]=NN=C1
C1=CC=NN=C1 C1=C[CH:2]=NN=[CH:1]1
C1=CC=NN=C1 C1=NN=C[CH:1]=C1
C1=CC=NN=C1 C1=[CH:1][CH:2]=NN=[CH:2]1
C1=CC=[NH+]C=C1 C1=CC=[CH:1][NH+]=C1
C1=CC=[NH+]C=C1 C1=CC=[CH:2][NH+:1]=C1
C1=CC=[NH+]C=C1 C1=CC=[NH+:1]C=C1
C1=CC=[NH+]C=C1 C1=CC=[NH+:1][CH:1]=C1
C1=CC=[NH+]C=C1 C1=CC=[NH+:2][CH:1]=C1
C1=CC=[NH+]C=C1 C1=C[CH:1]=CC=[NH+]1
C1=CC=[NH+]C=C1 C1=C[CH:1]=C[NH+:2]=C1
C1=CC=[NH+]C=C1 C1=C[CH:1]=C[NH+]=C1
C1=CC=[NH+]C=C1 C1=C[CH:1]=[CH:1]C=[NH+]1
C1=CC=[NH+]C=C1 C1=C[CH:1]=[CH:2][CH:2]=[NH+]1
C1=CC=[NH+]C=C1 C1=C[CH:2]=CC=[NH+:1]1
C1=CC=[NH+]C=C1 C1=C[CH:2]=C[NH+:1]=C1
C1=CC=[NH+]C=C1 C1=C[CH:2]=[CH:1][NH+:2]=C1
C1=CC=[NH+]C=C1 C1=C[CH:2]=[CH:2]C=[NH+:1]1
C1=CC=[NH+]C=C1 C1=C[CH:2]=[CH:2][CH:1]=[NH+:1]1
C1=CC=[NH+]C=C1 C1=C[CH:2]=[CH:2][NH+:1]=[CH:2]1
C1=CC=[NH+]C=C1 C1=C[CH:2]=[CH:2][NH+:2]=[CH:1]1
C1=CC=[NH+]C=C1 C1=C[CH:2]=[NH+:1]C=[CH:2]1
C1=CC=[NH+]C=C1 C1=C[NH+:2]=CC=[CH:1]1
C1=CC=[NH+]C=C1 C1=C[NH+]=C[CH:1]=C1
C1=CC=[NH+]C=C1 C1=C[NH+]=[CH:1]C=C1
C1=CC=[NH+]C=C1 C1=[CH:1]C=[NH+:2]C=[CH:2]1
C1=CC=[NH+]C=C1 C1=[CH:1][CH:1]=C[NH+:2]=[CH:2]1
C1=CC=[NH+]C=C1 C1=[CH:1][CH:1]=[NH+:2][CH:2]=[CH:2]1
C1=CC=[NH+]C=C1 C1=[CH:1][CH:1]=[NH+][CH:2]=[CH:2]1
C1=CC=[NH+]C=C1 C1=[CH:1][CH:2]=[CH:2]C=[NH+:2]1
C1=CC=[NH+]C=C1 C1=[CH:2][CH:1]=[CH:2]C=[NH+:2]1
C1=CC=[NH+]C=C1 C1=[CH:2][CH:2]=C[NH+:1]=[CH:1]1
C1=CC=[NH+]C=C1 C1=[CH:2][CH:2]=[CH:2][CH:1]=[NH+]1
C1=CC=[NH+]C=C1 C1=[CH:2][CH:2]=[NH+:2][CH:1]=[CH:1]1
C1=CC=[NH+]C=C1 [NH+:1]1=[CH:2][CH:2]=[CH:2][CH:2]=[CH:2]1
C1=CC=[NH+]N=C1 C1=C[CH:1]=[NH+]N=C1
C1=CC=[NH+]N=C1 C1=N[NH+:2]=[CH:1]C=[CH:2]1
C1=CC=[O+]C=C1 C1=CC=[CH:1][O+]=C1
C1=CC=[O+]C=C1 C1=[CH:2][CH:2]=[O+][CH:1]=[CH:2]1
C1=CCC1 C1=[CH:1]CC1
C1=CCC1 [CH:1]1=[CH:2][CH2:2][CH2:2]1
C1=CCC=C1 C1=CC[CH:1]=C1
C1=CCC=C1 C1=C[CH2:1]C=C1
C1=CCC=C1 C1=C[CH2:1][CH:1]=C1
C1=CCC=C1 C1=C[CH2:2]C=[CH:1]1
C1=CCC=C1 C1=C[CH:1]=CC1
C1=CCC=C1 C1=[CH:1]C=[CH:2][CH2:2]1
C1=CCC=C1 C1=[CH:1][CH2:2][CH:2]=[CH:2]1
C1=CCC=C1 [CH:1]1=[CH:2][CH:2]=[CH:2][CH2:2]1
C1=CCC=CC1 C1=CC[CH:1]=CC1
C1=CCC=CC1 C1=C[CH2:1]C=CC1
C1=CCC=CC1 C1=C[CH2:2]C=C[CH2:1]1
C1=CCC=CC1 C1=C[CH2:2]C=[CH:1][CH2:1]1
C1=CCC=CC1 C1=C[CH2:2]C=[CH:2][CH2:1]1
C1=CCC=CC1 C1=C[CH2:2][CH:1]=C[CH2:2]1
C1=CCC=CC1 C1=C[CH2:2][CH:1]=[CH:1]C1
C1=CCC=CC1 C1=C[CH2:2][CH:1]=[CH:1][CH2:2]1
C1=CCC=CC1 C1=C[CH2:2][CH:2]=C[CH2:1]1
C1=CCC=CC1 C1=C[CH2:2][CH:2]=[CH:1][CH2:1]1
C1=CCC=CC1 C1=C[CH2:2][CH:2]=[CH:1][CH2:2]1
C1=CCC=CC1 C1=C[CH2:2][CH:2]=[CH:2][CH2:1]1
C1=CCC=CC1 C1=[CH:1]CC=[CH:2]C1
C1=CCC=CC1 C1=[CH:1][CH2:1]C=[CH:2]C1
C1=CCC=CC1 C1=[CH:1][CH2:1]C=[CH:2][CH2:2]1
C1=CCC=CC1 C1=[CH:1][CH2:1][CH:2]=C[CH2:2]1
C1=CCC=CC1 C1=[CH:1][CH2:1][CH:2]=[CH:2]C1
C1=CCC=CC1 C1=[CH:1][CH2:1][CH:2]=[CH:2][CH2:2]1
C1=CCC=CC1 C1=[CH:1][CH2:2]C=[CH:2][CH2:2]1
C1=CCC=CC1 C1=[CH:1][CH2:2][CH:2]=C[CH2:2]1
C1=CCC=CC1 C1=[CH:1][CH2:2][CH:2]=[CH:2][CH2:2]1
C1=CCC=CC1 C1=[CH:2][CH2:1]C=[CH:2][CH2:2]1
C1=CCC=CC1 C1=[CH:2][CH2:1][CH:1]=[CH:2][CH2:2]1
C1=CCC=CC1 C1=[CH:2][CH2:1][CH:2]=C[CH2:2]1
C1=CCC=CC1 C1=[CH:2][CH2:2][CH:1]=[CH:1][CH2:2]1
C1=CCC=CC1 C1=[CH:2][CH2:2][CH:1]=[CH:2][CH2:2]1
C1=CCC=CC1 C1=[CH:2][CH2:2][CH:2]=[CH:1][CH2:1]1
C1=CCC=CC1 C1=[CH:2][CH2:2][CH:2]=[CH:1][CH2:2]1
C1=CCC=CC1 C1=[CH:2][CH2:2][CH:2]=[CH:2][CH2:1]1
C1=CCC=CC1 C1[CH:1]=[CH:1][CH2:2][CH:2]=[CH:2]1
C1=CCC=CC1 [CH2:1]1[CH:2]=[CH:2][CH2:2][CH:2]=[CH:2]1
C1=CCC=CC1 [CH:1]1=[CH:1][CH2:2][CH:2]=[CH:2][CH2:2]1
C1=CCC=CC1 [CH:1]1=[CH:2][CH2:2][CH:2]=[CH:2][CH2:2]1
C1=CCC=CCCC=CCCCC=C1 C1=CCC=[CH:1]CCC=CCCCC=C1
C1=CCC=CCCC=CCCCC=C1 C1=C[CH2:2]CC[CH:2]=[CH:2][CH2:2]C[CH:1]=CCC=[CH:2]1
C1=CCCC1 C1=CC[CH2:1]C1
C1=CCCC1 C1=C[CH2:1]CC1
C1=CCCC1 C1=C[CH2:1][CH2:1]C1
C1=CCCC1 C1=C[CH2:1][CH2:1][CH2:1]1
C1=CCCC1 C1=C[CH2:1][CH2:2]C1
C1=CCCC1 C1=C[CH2:2]C[CH2:1]1
C1=CCCC1 C1=C[CH2:2][CH2:1][CH2:1]1
C1=CCCC1 C1=C[CH2:2][CH2:1][CH2:2]1
C1=CCCC1 C1=C[CH2:2][CH2:2][CH2:1]1
C1=CCCC1 C1=[CH:1]CCC1
C1=CCCC1 C1=[CH:1][CH2:1][CH2:2][CH2:2]1
C1=CCCC1 C1=[CH:1][CH2:2]CC1
C1=CCCC1 C1=[CH:1][CH2:2][CH2:2]C1
C1=CCCC1 C1=[CH:1][CH2:2][CH2:2][CH2:2]1
C1=CCCC1 C1=[CH:2]CC[CH2:1]1
C1=CCCC1 C1=[CH:2]C[CH2:1][CH2:2]1
C1=CCCC1 C1=[CH:2][CH2:1][CH2:1]C1
C1=CCCC1 C1=[CH:2][CH2:1][CH2:1][CH2:2]1
C1=CCCC1 C1=[CH:2][CH2:1][CH2:2]C1
C1=CCCC1 C1=[CH:2][CH2:1][CH2:2][CH2:2]1
C1=CCCC1 C1=[CH:2][CH2:2][CH2:1]C1
C1=CCCC1 C1=[CH:2][CH2:2][CH2:1][CH2:2]1
C1=CCCC1 C1=[CH:2][CH2:2][CH2:2][CH2:1]1
C1=CCCC1 C1C[CH2:2][CH:1]=[CH:1]1
C1=CCCC1 C1C[CH2:2][CH:1]=[CH:2]1
C1=CCCC1 C1C[CH2:2][CH:2]=[CH:1]1
C1=CCCC1 C1C[CH:1]=[CH:1]C1
C1=CCCC1 C1C[CH:2]=[CH:1][CH2:1]1
C1=CCCC1 C1C[CH:2]=[CH:2][CH2:1]1
C1=CCCC1 C1[CH2:1]C[CH:2]=[CH:2]1
C1=CCCC1 C1[CH2:1][CH2:2][CH:2]=[CH:2]1
C1=CCCC1 C1[CH2:1][CH:2]=[CH:2][CH2:2]1
C1=CCCC1 C1[CH2:2][CH:1]=[CH:1][CH2:2]1
C1=CCCC1 C1[CH2:2][CH:1]=[CH:2][CH2:2]1
C1=CCCC1 C1[CH:1]=[CH:1]C[CH2:2]1
C1=CCCC1 C1[CH:1]=[CH:1][CH2:2][CH2:2]1
C1=CCCC1 C1[CH:2]=[CH:1][CH2:2][CH2:2]1
C1=CCCC1 [CH2:1]1[CH2:1][CH2:2][CH:2]=[CH:2]1
C1=CCCC1 [CH2:1]1[CH2:2][CH:2]=[CH:2][CH2:2]1
C1=CCCC1 [CH2:1]1[CH:2]=[CH:2][CH2:2][CH2:2]1
C1=CCCC1 [CH:1]1=[CH:1][CH2:2][CH2:2][CH2:2]1
C1=CCCC1 [CH:1]1=[CH:2][CH2:2][CH2:2][CH2:2]1
C1=CCCC=C1 C1=CCC[CH:1]=C1
C1=CCCC=C1 C1=CC[CH2:1]C=C1
C1=CCCC=C1 C1=C[CH2:1][CH2:1]C=C1
C1=CCCC=C1 C1=C[CH2:1][CH2:1][CH:2]=C1
C1=CCCC=C1 C1=C[CH2:2]CC=[CH:1]1
C1=CCCC=C1 C1=C[CH2:2][CH2:1]C=[CH:2]1
C1=CCCC=C1 C1=C[CH2:2][CH2:1][CH:2]=C1
C1=CCCC=C1 C1=C[CH2:2][CH2:1][CH:2]=[CH:2]1
C1=CCCC=C1 C1=C[CH2:2][CH2:2]C=[CH:1]1
C1=CCCC=C1 C1=C[CH2:2][CH2:2][CH:1]=C1
C1=CCCC=C1 C1=C[CH2:2][CH2:2][CH:1]=[CH:1]1
C1=CCCC=C1 C1=C[CH2:2][CH2:2][CH:1]=[CH:2]1
C1=CCCC=C1 C1=C[CH2:2][CH2:2][CH:2]=[CH:1]1
C1=CCCC=C1 C1=C[CH:1]=CCC1
C1=CCCC=C1 C1=C[CH:1]=[CH:2][CH2:2]C1
C1=CCCC=C1 C1=C[CH:2]=C[CH2:1][CH2:1]1
C1=CCCC=C1 C1=C[CH:2]=[CH:1][CH2:2]C1
C1=CCCC=C1 C1=C[CH:2]=[CH:2][CH2:1][CH2:1]1
C1=CCCC=C1 C1=C[CH:2]=[CH:2][CH2:2][CH2:1]1
C1=CCCC=C1 C1=[CH:1]C=[CH:2][CH2:2][CH2:2]1
C1=CCCC=C1 C1=[CH:1]CC[CH:2]=C1
C1=CCCC=C1 C1=[CH:1][CH2:1]CC=[CH:2]1
C1=CCCC=C1 C1=[CH:1][CH2:1][CH2:2][CH:2]=C1
C1=CCCC=C1 C1=[CH:1][CH2:1][CH2:2][CH:2]=[CH:2]1
C1=CCCC=C1 C1=[CH:1][CH2:2][CH2:2]C=[CH:2]1
C1=CCCC=C1 C1=[CH:1][CH2:2][CH2:2][CH:2]=C1
C1=CCCC=C1 C1=[CH:1][CH2:2][CH2:2][CH:2]=[CH:2]1
C1=CCCC=C1 C1=[CH:1][CH:1]=C[CH2:2][CH2:2]1
C1=CCCC=C1 C1=[CH:1][CH:1]=[CH:2][CH2:2][CH2:2]1
C1=CCCC=C1 C1=[CH:1][CH:2]=C[CH2:2][CH2:2]1
C1=CCCC=C1 C1=[CH:1][CH:2]=[CH:2][CH2:2][CH2:2]1
C1=CCCC=C1 C1=[CH:2]C=[CH:2][CH2:1][CH2:1]1
C1=CCCC=C1 C1=[CH:2]C=[CH:2][CH2:1][CH2:2]1
C1=CCCC=C1 C1=[CH:2]CC[CH:1]=[CH:1]1
C1=CCCC=C1 C1=[CH:2][CH2:1][CH2:1][CH:2]=[CH:2]1
C1=CCCC=C1 C1=[CH:2][CH2:1][CH2:2][CH:2]=C1
C1=CCCC=C1 C1=[CH:2][CH2:1][CH2:2][CH:2]=[CH:2]1
C1=CCCC=C1 C1=[CH:2][CH2:2][CH2:2][CH:1]=[CH:1]1
